RUN_NAME=rl_grpo_interactive_patchcheck_0416_162859
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.89ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 102.32ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:29:19,907][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:29:46,593	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.28.self_attn.v_proj.base_layer.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.28.self_attn.v_proj.base_layer.weight. Error: CUDA out of memory. Tried to allocate 64.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.28.self_attn.o_proj.base_layer.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.28.self_attn.o_proj.base_layer.weight. Error: CUDA out of memory. Tried to allocate 64.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.28.mlp.gate_proj.base_layer.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.28.mlp.gate_proj.base_layer.weight. Error: CUDA out of memory. Tried to allocate 172.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.28.mlp.up_proj.base_layer.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.28.mlp.up_proj.base_layer.weight. Error: CUDA out of memory. Tried to allocate 172.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.28.mlp.down_proj.base_layer.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.28.mlp.down_proj.base_layer.weight. Error: CUDA out of memory. Tried to allocate 172.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.q_proj.lora_A.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.q_proj.lora_A.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.q_proj.lora_B.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.q_proj.lora_B.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.k_proj.lora_A.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.k_proj.lora_A.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.k_proj.lora_B.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.k_proj.lora_B.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.v_proj.lora_A.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.v_proj.lora_A.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.v_proj.lora_B.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.v_proj.lora_B.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.o_proj.lora_A.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.o_proj.lora_A.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
[36m(WorkerDict pid=1808961)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:334: UserWarning: Failed to clone() tensor with name base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.o_proj.lora_B.default.weight on rank 0. This may mean that this state_dict entry could point to invalid memory regions after returning from state_dict() call if this parameter is managed by FSDP. Please check clone implementation of base_model.model.model.layers.29._fsdp_wrapped_module.self_attn.o_proj.lora_B.default.weight. Error: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 79.25 GiB of which 2.12 MiB is free. Including non-PyTorch memory, this process has 41.38 GiB memory in use. Process 1809625 has 37.83 GiB memory in use. Of the allocated memory 40.25 GiB is allocated by PyTorch, and 88.89 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
